250,4.9599,0.1718,0.8177,0.0106
255,4.8626,0.1646,0.8212,0.0142
260,4.7691,0.1604,0.8209,0.0187
265,4.6791,0.1633,0.8126,0.0241
270,4.5925,0.1752,0.7947,0.0301
275,4.509,0.1949,0.7662,0.0389
280,4.4285,0.2162,0.7358,0.0479
285,4.3508,0.2308,0.707,0.0622
290,4.2758,0.2361,0.6865,0.0774
295,4.2033,0.2281,0.6714,0.1005
300,4.1332,0.2082,0.6628,0.129
305,4.0655,0.1808,0.6592,0.16
310,3.9999,0.1448,0.657,0.1982
315,3.9364,0.1061,0.654,0.2399
320,3.8749,0.0695,0.6434,0.2871
325,3.8153,0.0446,0.6204,0.335
330,3.7575,0.0429,0.5785,0.3785
335,3.7014,0.0703,0.5196,0.41
340,3.647,0.1233,0.449,0.4277
345,3.5941,0.1922,0.3773,0.4305
350,3.5428,0.2643,0.3107,0.4249
355,3.4929,0.337,0.2532,0.4097
360,3.4444,0.3999,0.2057,0.3943
365,3.3972,0.4466,0.1655,0.3879
370,3.3513,0.4833,0.1344,0.3823
375,3.3066,0.4891,0.1088,0.4021
380,3.2631,0.4866,0.0884,0.425
385,3.2207,0.4749,0.0715,0.4536
390,3.1794,0.4545,0.0576,0.4879
395,3.1392,0.4324,0.0464,0.5213
400,3.0999,0.4031,0.0376,0.5593
405,3.0617,0.3721,0.0316,0.5963
410,3.0243,0.3355,0.0283,0.6363
415,2.9879,0.2965,0.0282,0.6753
420,2.9523,0.2547,0.0303,0.715
425,2.9176,0.2134,0.0325,0.7541
430,2.8837,0.1726,0.0347,0.7927
435,2.8505,0.1348,0.0368,0.8284
440,2.8181,0.1007,0.0387,0.8606
445,2.7864,0.0724,0.0405,0.8871
450,2.7555,0.0507,0.042,0.9073
455,2.7252,0.0367,0.043,0.9202
460,2.6956,0.0303,0.0438,0.9258
465,2.6666,0.0311,0.0443,0.9246
470,2.6382,0.0381,0.0445,0.9175
475,2.6105,0.05,0.0444,0.9056
480,2.5833,0.0656,0.0442,0.8902
485,2.5566,0.0837,0.0438,0.8725
490,2.5306,0.1031,0.0435,0.8534
495,2.505,0.1232,0.0431,0.8337
500,2.4799,0.1433,0.0427,0.814
505,2.4554,0.1628,0.0424,0.7949
510,2.4313,0.1813,0.0421,0.7766
515,2.4077,0.1988,0.0419,0.7593
520,2.3846,0.2151,0.0417,0.7432
525,2.3618,0.2302,0.0417,0.7281
530,2.3396,0.244,0.0417,0.7143
535,2.3177,0.2566,0.0418,0.7016
540,2.2962,0.268,0.042,0.6901
545,2.2752,0.2782,0.0422,0.6795
550,2.2545,0.2874,0.0426,0.6701
555,2.2342,0.2955,0.043,0.6615
560,2.2142,0.3026,0.0435,0.6539
565,2.1946,0.3088,0.0441,0.6472
570,2.1754,0.314,0.0447,0.6413
575,2.1565,0.3186,0.0454,0.636
580,2.1379,0.3223,0.0462,0.6315
585,2.1196,0.3253,0.0471,0.6276
590,2.1016,0.3276,0.0481,0.6243
595,2.084,0.3293,0.0491,0.6216
600,2.0666,0.3304,0.0502,0.6195
605,2.0495,0.3309,0.0513,0.6178
610,2.0327,0.3308,0.0525,0.6167
615,2.0162,0.3303,0.0538,0.6159
620,2,0.3292,0.0552,0.6156
625,1.984,0.3277,0.0566,0.6156
630,1.9682,0.3258,0.0581,0.6161
635,1.9527,0.3235,0.0597,0.6168
640,1.9375,0.3207,0.0614,0.6179
645,1.9224,0.3176,0.0631,0.6193
650,1.9076,0.3141,0.0648,0.621
655,1.8931,0.3103,0.0667,0.623
660,1.8787,0.3062,0.0686,0.6252
665,1.8646,0.3018,0.0706,0.6276
670,1.8507,0.2971,0.0727,0.6303
675,1.837,0.2921,0.0748,0.6331
680,1.8235,0.2868,0.0769,0.6362
685,1.8102,0.2814,0.0792,0.6394
690,1.7971,0.2756,0.0815,0.6428
695,1.7841,0.2698,0.0839,0.6463
700,1.7714,0.2637,0.0864,0.6499
705,1.7588,0.2574,0.0889,0.6537
710,1.7464,0.2509,0.0915,0.6576
715,1.7342,0.2443,0.0941,0.6616
720,1.7222,0.2376,0.0968,0.6656
725,1.7103,0.2307,0.0996,0.6697
730,1.6986,0.2237,0.1025,0.6738
735,1.687,0.2166,0.1054,0.678
740,1.6756,0.2094,0.1083,0.6822
745,1.6644,0.2022,0.1113,0.6865
750,1.6533,0.1949,0.1144,0.6907
755,1.6423,0.1876,0.1175,0.6949
760,1.6315,0.1803,0.1207,0.699
765,1.6209,0.173,0.1239,0.7032
770,1.6104,0.1657,0.1271,0.7072
775,1.6,0.1584,0.1304,0.7112
780,1.5897,0.1512,0.1337,0.7151
785,1.5796,0.1441,0.1371,0.7188
790,1.5696,0.1371,0.1405,0.7225
795,1.5597,0.1301,0.1438,0.726
800,1.55,0.1234,0.1472,0.7294
805,1.5403,0.1168,0.1507,0.7326
